"","SUID","Annotation","Author","Complex.Expansion","Complex.Expansion.ID","Confidence.Score.author.score","Confidence.Score.author.confidence","Confidence.Score.intact.miscore","Creation.Date","Detection.Method","Detection.Method.ID","Host.Organism.Taxonomy","Host.Organism.Taxonomy.ID","interaction","Interaction.Type","name","Negative","Parameters","Primary.Interaction.Type","Publication.DB","Publication.ID","selected","shared.interaction","shared.name","Source.Biological.Role","Source.Biological.Role.ID","Source.Database","Source.Experimental.Role","Source.Experimental.Role.ID","Source.Participant.Detection.Method","Source.Participant.Detection.Method.ID","Target.Biological.Role","Target.Biological.Role.ID","Target.Experimental.Role","Target.Experimental.Role.ID","Target.Participant.Detection.Method","Target.Participant.Detection.Method.ID","Update.Date","Xref","Xref.ID"
"1",260633,"figure legend:3A|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","spoke expansion","MI:1060",NA,NA,0.35,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687359","association","Q9UKF7-1 (EBI-11687359) Q04917","false","","association","pubmed|imex","26977884|IM-25105","false","EBI-11687359","Q9UKF7-1 (EBI-11687359) Q04917","unspecified role","MI:0499","psi-mi","bait","MI:0496","sequence tag identification","MI:0102","unspecified role","MI:0499","prey","MI:0498","sequence tag identification","MI:0102","2016/04/14","",""
"2",260635,"figure legend:3A|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","spoke expansion","MI:1060",NA,NA,0.35,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687359","association","Q9UKF7-1 (EBI-11687359) P27348","false","","association","pubmed|imex","26977884|IM-25105","false","EBI-11687359","Q9UKF7-1 (EBI-11687359) P27348","unspecified role","MI:0499","psi-mi","bait","MI:0496","sequence tag identification","MI:0102","unspecified role","MI:0499","prey","MI:0498","sequence tag identification","MI:0102","2016/04/14","",""
"3",260637,"figure legend:3A|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","spoke expansion","MI:1060",NA,NA,0.35,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687359","association","Q9UKF7-1 (EBI-11687359) P62258","false","","association","pubmed|imex","26977884|IM-25105","false","EBI-11687359","Q9UKF7-1 (EBI-11687359) P62258","unspecified role","MI:0499","psi-mi","bait","MI:0496","sequence tag identification","MI:0102","unspecified role","MI:0499","prey","MI:0498","sequence tag identification","MI:0102","2016/04/14","",""
"4",260643,"figure legend:3A|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","spoke expansion","MI:1060",NA,NA,0.35,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687359","association","Q9UKF7-1 (EBI-11687359) P63104","false","","association","pubmed|imex","26977884|IM-25105","false","EBI-11687359","Q9UKF7-1 (EBI-11687359) P63104","unspecified role","MI:0499","psi-mi","bait","MI:0496","sequence tag identification","MI:0102","unspecified role","MI:0499","prey","MI:0498","sequence tag identification","MI:0102","2016/04/14","",""
"5",260645,"figure legend:3A|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","spoke expansion","MI:1060",NA,NA,0.35,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687359","association","Q9UKF7-1 (EBI-11687359) P31946","false","","association","pubmed|imex","26977884|IM-25105","false","EBI-11687359","Q9UKF7-1 (EBI-11687359) P31946","unspecified role","MI:0499","psi-mi","bait","MI:0496","sequence tag identification","MI:0102","unspecified role","MI:0499","prey","MI:0498","sequence tag identification","MI:0102","2016/04/14","",""
"6",260647,"figure legend:3A|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","spoke expansion","MI:1060",NA,NA,0.35,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687359","association","Q9UKF7-1 (EBI-11687359) P61981","false","","association","pubmed|imex","26977884|IM-25105","false","EBI-11687359","Q9UKF7-1 (EBI-11687359) P61981","unspecified role","MI:0499","psi-mi","bait","MI:0496","sequence tag identification","MI:0102","unspecified role","MI:0499","prey","MI:0498","sequence tag identification","MI:0102","2016/04/14","",""
"7",260658,"figure legend:3A|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","spoke expansion","MI:1060",NA,NA,0.54,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687359","association","Q9UKF7-1 (EBI-11687359) Q9H0U4","false","","association","pubmed|imex","26977884|IM-25105","false","EBI-11687359","Q9UKF7-1 (EBI-11687359) Q9H0U4","unspecified role","MI:0499","psi-mi","bait","MI:0496","sequence tag identification","MI:0102","unspecified role","MI:0499","prey","MI:0498","sequence tag identification","MI:0102","2016/04/14","",""
"8",260659,"figure legend:3B|comment:binding of RAB1b is weak|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","spoke expansion","MI:1060",NA,NA,0.35,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687390","association","Q9UKF7-1 (EBI-11687390) P62258","false","","association","pubmed|imex","26977884|IM-25105","false","EBI-11687390","Q9UKF7-1 (EBI-11687390) P62258","unspecified role","MI:0499","psi-mi","bait","MI:0496","western blot","MI:0113","unspecified role","MI:0499","prey","MI:0498","western blot","MI:0113","2016/04/14","",""
"9",260660,"figure legend:3B|comment:binding of RAB1b is weak|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","spoke expansion","MI:1060",NA,NA,0.54,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687390","association","Q9UKF7-1 (EBI-11687390) Q9H0U4","false","","association","pubmed|imex","26977884|IM-25105","false","EBI-11687390","Q9UKF7-1 (EBI-11687390) Q9H0U4","unspecified role","MI:0499","psi-mi","bait","MI:0496","western blot","MI:0113","unspecified role","MI:0499","prey","MI:0498","western blot","MI:0113","2016/04/14","",""
"10",260661,"figure legend:3Bi|dataset:Cancer - Interactions investigated in the context of cancer|curation depth:imex curation|full coverage:Only protein-protein interactions","Halberg et al. (2016)","","",NA,NA,0.54,"2016/04/06","anti tag coimmunoprecipitation","MI:0007","human-mda_mb_231|Homo sapiens Caucasian breast adenocarcinoma","9606|9606","EBI-11687404","physical association","Q9H0U4 (EBI-11687404) Q9UKF7-1","false","","physical association","pubmed|imex","26977884|IM-25105","false","EBI-11687404","Q9H0U4 (EBI-11687404) Q9UKF7-1","unspecified role","MI:0499","psi-mi","prey","MI:0498","western blot","MI:0113","unspecified role","MI:0499","bait","MI:0496","western blot","MI:0113","2016/04/14","",""
